AGEI 473 - Chronic Disease And Ageing|May 12, 2014|May 16, 2014
ANTH 100 - Intro To Anth|May 12, 2014|Jun 04, 2014
ANTH 200 - Cultural And Social Anth|Jun 05, 2014|Jun 27, 2014
ANTH 315 - Living Technologies|Jun 10, 2014|Jun 25, 2014
ANTH 343 - Archaeologic Field Tech|Jun 02, 2014|Jul 25, 2014
ANTH 344 - Regional Tpcs:Archaeology: Archaeology Of South Africa|Jun 02, 2014|Jul 25, 2014
ANTH 352 - Human Osteology|May 12, 2014|Jun 27, 2014
ANTH 392 - Archaeology: Perishable Technologies|Aug 05, 2014|Aug 20, 2014
ANTH 393 - Cultural Anthropology: Contemporary Cuban Culture|Apr 24, 2014|Jun 30, 2014
ANTH 395 - Selected Problems In Anthropology: Method And Theory: Field Methods In  Ethnography|Apr 24, 2014|Jun 30, 2014
ANTH 398 - Life+Death In The Viking World|Jun 05, 2014|Jun 27, 2014
ANTH 516 - Sem Anth Research Methods|null|null
ANTH 597 - Thesis Proposal Development|null|null
ANTH 599 - Thesis|null|null
ANTH 693 - Doctoral Candidacy Examination|null|null
ANTH 699 - Dissertation|null|null
ART 351 - Special Studies|May 05, 2014|Jun 06, 2014
ART 570 - Independent Study|null|null
AE 200 - Design|Jul 28, 2014|Aug 20, 2014
AE 201 - Image Development|May 12, 2014|Jun 04, 2014
AE 303A - Ceramics I|May 12, 2014|Jun 27, 2014
AE 305 - Drawing|May 12, 2014|Jun 27, 2014
AE 306 - Painting|Jun 05, 2014|Jun 27, 2014
AE 307 - Printmaking|May 12, 2014|Jun 04, 2014
AE 309 - Ceramics:Hand Building|May 12, 2014|Jun 27, 2014
AE 319 - Photography|May 12, 2014|Jun 27, 2014
AE 322 - Digital Arts|Jul 03, 2014|Jul 25, 2014
ASTR 102 - Exploring The Cosmos|May 12, 2014|Jun 27, 2014
BIOC 300B - General Biochemistry Ii|May 05, 2014|Aug 01, 2014
BIOC 599 - M Sc Thesis:Biochemistry|null|null
BIOC 699 - Ph D Dissertation:Biochem|null|null
BCMB 580 - Research Seminar|null|null
BCMB 680 - Advanced Research Seminar|null|null
BCMB 693 - Phd Candidacy Examination|null|null
BIOL 150B - Modern Biology|May 12, 2014|Jun 27, 2014
BIOL 190A - General Biology I|May 12, 2014|Jun 27, 2014
BIOL 190B - General Biology Ii|Jul 03, 2014|Aug 20, 2014
BIOL 225 - Principles Of Cell Biol|May 12, 2014|Jun 27, 2014
BIOL 345 - Animal Behaviour|Jul 03, 2014|Aug 20, 2014
BIOL 360 - Cell Biology|May 12, 2014|Jun 27, 2014
BIOL 361 - Molecular Genetics+Genomics|May 12, 2014|Jun 27, 2014
BIOL 400 - History Of Biology|Jul 03, 2014|Aug 20, 2014
BIOL 470 - Advanced Topics In Biology: Biology Of Algae|May 12, 2014|Jun 27, 2014
BIOL 499A - Honours Thesis I|May 05, 2014|Aug 01, 2014
BIOL 499B - Honours Thesis Ii|May 05, 2014|Aug 01, 2014
BIOL 560 - Annual Biol Grad Seminar|null|null
BIOL 599 - Thesis|null|null
BIOL 693 - Phd Candidacy Examination|null|null
BIOL 699 - Ph D Dissertation|null|null
BME 201 - Quantitative Human Physiology|May 05, 2014|Aug 01, 2014
BME 403 - Medical Image Processing|May 05, 2014|Aug 01, 2014
BUS 693 - Doctoral Candidacy Exam|null|null
BUS 694 - Thesis Proposal Defence|null|null
BUS 695 - Spcl Tpcs:Busi Administration: Tba|null|null
CS 101 - Intro Canadian Culture|Jul 28, 2014|Aug 22, 2014
CHEM 101 - Fundamentals Chem: I|May 05, 2014|Aug 01, 2014
CHEM 222 - Intro Inorganic Chem|May 05, 2014|Aug 01, 2014
CHEM 232 - Organic Chemistry For Health And Biological Sciences|May 05, 2014|Aug 01, 2014
CHEM 399 - Research Experience|May 05, 2014|Aug 01, 2014
CHEM 499A - Honours Thesis I|May 05, 2014|Aug 01, 2014
CHEM 499B - Honours Thesis Ii|May 05, 2014|Aug 01, 2014
CHEM 599 - M Sc Thesis|null|null
CHEM 693 - Phd Candidacy Examination|null|null
CHEM 699 - Ph D Dissertation|null|null
CYC 100A - Intro Prof Cyc Practice Part I|May 05, 2014|Aug 01, 2014
CYC 166B - Lifespan Development (Adolescence To Late Adulthood)|May 05, 2014|Aug 01, 2014
CYC 210 - Supervised Practicum I|May 05, 2014|Aug 01, 2014
CYC 310 - Supervised Practicum Ii|May 05, 2014|Aug 01, 2014
CYC 310A - Cyc Practicum By Pla|May 05, 2014|Aug 01, 2014
CYC 356 - Cyc Practice With Families|May 05, 2014|Aug 01, 2014
CYC 370 - Applying Assessment And Case Planning In Child And Youth Care Practice|May 05, 2014|Jun 28, 2014
CYC 410A - Adv Supervsd Blk Practicm|May 05, 2014|Aug 01, 2014
CYC 423 - Research Methods:Cyc|May 05, 2014|Aug 01, 2014
CYC 424 - Qualtv+Quantv Anlysis Cyc|May 05, 2014|Aug 01, 2014
CYC 460 - Special Topics In Cyc: International Pedagogical Praxis|Aug 11, 2014|Sep 02, 2014
CYC 461 - Child Life:Hosptl+Commnty|Jun 23, 2014|Jul 28, 2014
CYC 475 - Advanced Child And Youth Care Pratice With Individuals, Families And Groups|Apr 14, 2014|Jun 08, 2014
CYC 546 - Human Change Process|null|null
CYC 553 - Practicum In Cyc|null|null
CYC 558 - Graduate Writing Seminar|null|null
CYC 562 - Spcl Tpcs:Cyc Intervent'N: Advanced Cyc Practice With Families|null|null
CYC 563 - Specialized Practicum:Cyc|null|null
CYC 598 - Applied Research Project|null|null
CYC 599 - Thesis|null|null
CYC 682A - Internship In Child And Youth Care Research|null|null
CYC 682B - Practice Internship In Child And Youth Care|null|null
CYC 693 - Candidacy Exams|null|null
CYC 699 - Ph D Dissertation|null|null
CIVE 210 - Sustainable Development In Civil Engineering|May 05, 2014|Aug 01, 2014
CIVE 285 - Civil Engineering Materials|May 05, 2014|Aug 01, 2014
CIVE 299 - Surveying|Aug 19, 2014|Aug 23, 2014
COM 220 - Organizational Behaviour|May 05, 2014|Aug 01, 2014
COM 240 - Management Finance|May 05, 2014|Aug 01, 2014
COM 250 - Fundamentals Of Marketing|May 05, 2014|Aug 01, 2014
COM 270 - Financial+Mgmt Acct:Spcl|May 12, 2014|Jun 27, 2014
COM 400 - Strategic Management|May 05, 2014|Aug 01, 2014
COM 402 - Legal Issues:Management|May 05, 2014|Aug 01, 2014
COM 405 - Career Preparation|May 05, 2014|Aug 01, 2014
COM 410 - Leadership Strategies|May 05, 2014|Aug 01, 2014
COM 425 - Taxation For Managers|May 05, 2014|Aug 01, 2014
COM 426 - Management Accounting Ii|May 05, 2014|Aug 01, 2014
COM 435 - Corporate Relatns+Rspnsblties|May 05, 2014|Aug 01, 2014
COM 445 - Corporate Finance|May 05, 2014|Aug 01, 2014
COM 446 - Investments|May 05, 2014|Aug 01, 2014
COM 450 - Selected Topics In Mgmt: Labour Relations In Professional Sports|May 05, 2014|Aug 01, 2014
COM 495 - Marketing Communications|May 05, 2014|Aug 01, 2014
CD 501 - Anchorng Change Agenda:Fndtns|null|null
CD 510 - Leadrshp, Mangmnt+Governance|null|null
CD 524 - Organizational+Comm Developmnt|null|null
CD 525 - Managing Organizations, Systems And Community Transformations|null|null
CD 598 - Master'S Project|null|null
CENG 241 - Digital Design|May 05, 2014|Aug 01, 2014
CENG 242 - Discrete Structures In Engr|May 05, 2014|Aug 01, 2014
CENG 441 - Design:Digital+Vlsi Syst|May 05, 2014|Aug 01, 2014
CENG 499 - Design Project Ii|May 05, 2014|Aug 01, 2014
CSC 110 - Fundamental Programing:I|May 05, 2014|Aug 01, 2014
CSC 115 - Fundamental Programing:Ii|May 05, 2014|Aug 01, 2014
CSC 225 - Algorithms+Data Stuct:I|May 05, 2014|Aug 01, 2014
CSC 230 - Computer Architecture|May 05, 2014|Aug 01, 2014
CSC 320 - Foundations:Computer Science|May 05, 2014|Aug 01, 2014
CSC 360 - Operating Systems|May 05, 2014|Aug 01, 2014
CSC 361 - Computer Communctions+Netwrks|May 05, 2014|Aug 01, 2014
CSC 370 - Database Systems|May 05, 2014|Aug 01, 2014
CSC 435 - Compiler Construction|May 05, 2014|Aug 01, 2014
CSC 482A - Topics In Algorithms: Algorithmics For Hard Problems|May 05, 2014|Aug 01, 2014
CSC 485B - Topics In Systems: Analysis Of Online Social Networks|May 05, 2014|Aug 01, 2014
CSC 486A - Topics In Graphics: Advanced Topics In Animation And Modelling|May 05, 2014|Aug 01, 2014
CSC 535 - Compiler Construction|null|null
CSC 578A - Topics In Software Application: Advanced Topics In Animation And Modelling|null|null
CSC 578B - Tpcs:Software Application: Analysis Of Online Social Networks|null|null
CSC 582A - Tpcs: Theoretical C Sc: Algorithmics For Hard Problems|null|null
CSC 597 - Industrial Master'S Project|null|null
CSC 598 - Master'S Project|null|null
CSC 599 - Master'S Thesis|null|null
CSC 693 - Phd Candidacy|null|null
CSC 699 - Ph D Dissertation|null|null
CH 562 - Curatorial Planning + Practice|null|null
CH 571 - Significance Heritge Resources|null|null
EDCI 208 - Studio Piano Class I|Jul 03, 2014|Jul 25, 2014
EDCI 303 - Historical And Philosophical Foundation Of Canadian Education|Jul 03, 2014|Aug 20, 2014
EDCI 308 - Studio Piano Class Ii|Jul 28, 2014|Aug 20, 2014
EDCI 311 - Studio Guitar Class: I|May 12, 2014|Jun 27, 2014
EDCI 312 - Studio Guitar Class: Ii|Jun 05, 2014|Jun 27, 2014
EDCI 335 - Learning Design|May 12, 2014|Jun 27, 2014
EDCI 339 - Distributed And Open Learning|Jun 05, 2014|Jun 27, 2014
EDCI 340 - Media Activism, Social Justice And Educational Change|Jun 02, 2014|Jun 27, 2014
EDCI 403 - Curriculum And Instruction In Elementary Or Middle School Science|May 05, 2014|Jun 23, 2014
EDCI 404 - Curriculum And Instruction In Elementary Or Middle School Social Studies|Jul 03, 2014|Jul 25, 2014
EDCI 405 - Curriculum And Instruction In Elementary Or Middle School Mathematics|Jun 26, 2014|Jul 13, 2014
EDCI 461 - Lang For Higher Thought|Jun 02, 2014|Jun 27, 2014
EDCI 476 - Orgnztn+Instrctn:Fren Immersn|Jul 07, 2014|Jul 25, 2014
EDCI 487 - Special Topics In Educ: Approaches To Teacher Research|Jun 02, 2014|Jun 27, 2014
EDCI 499 - Prof Dev:Curric+Instructn: Teaching Fairly In An Unfair World|May 08, 2014|May 14, 2014
EDCI 511 - Research:Draw+Studio Dev|null|null
EDCI 512A - Digital Arts|null|null
EDCI 532 - Emerging Trends:Curriculm|null|null
EDCI 536 - Language Processes In The School Curriculum: Oracy|null|null
EDCI 546 - Interpretation And Analysis Of Language Arts Research|null|null
EDCI 549 - Gender & Pedagogy|null|null
EDCI 556 - Language Processes In The School Curriculum: Writing And Representing|null|null
EDCI 580 - Qualitative Research Methods|null|null
EDCI 591 - Selected Topics In Educ: Differentiated Instruction|null|null
EDCI 597 - Comp Exam:Curric+Instruct|null|null
EDCI 598 - Project:Curric+Instruct'N|null|null
EDCI 598A - Proj Proposl & Lit Review|null|null
EDCI 599 - Thesis:Curric+Instruction|null|null
EDCI 656 - Advanced Language Processes: Writing And Representing|null|null
EDCI 691 - Spcl Prob:Curric+Instruct: Ecology, Pedagogy And Practice|null|null
EDCI 699 - Ph D Dissertation:C+I|null|null
DSST 441 - Enabling Technologies|May 12, 2014|May 16, 2014
DR 598 - Master'S Project|null|null
DR 599 - Master'S Thesis|null|null
EOS 300 - Earth Science Field Schl|Apr 29, 2014|May 10, 2014
EOS 312 - Intro Chemical Oceangrphy|Jul 28, 2014|Aug 20, 2014
EOS 313 - Geological Oceanography|Jun 05, 2014|Jun 27, 2014
EOS 314 - Physical Oceanography|Jul 03, 2014|Jul 25, 2014
EOS 400 - Advanced Field Geology|Aug 20, 2014|Aug 29, 2014
EOS 499A - Honours Thesis: I|May 05, 2014|Aug 01, 2014
EOS 499B - Honours Thesis: Ii|May 05, 2014|Aug 01, 2014
EOS 599 - M Sc Thesis|null|null
EOS 693 - Phd Candidacy Examination|null|null
EOS 699 - Ph D Dissertation|null|null
ECON 103C - Intro:Principles Microeconmics|May 05, 2014|Aug 01, 2014
ECON 203 - Intermed Microeconomics I|May 12, 2014|Jun 27, 2014
ECON 204 - Intermed Macroeconomics|Jul 03, 2014|Aug 20, 2014
ECON 225 - Writing For Economists|May 12, 2014|Jun 27, 2014
ECON 245 - Descript Stats+Probabilty|May 12, 2014|Jun 27, 2014
ECON 246 - Statistical Inference|Jul 03, 2014|Aug 20, 2014
ECON 305 - Money And Banking|May 12, 2014|Jun 27, 2014
ECON 306 - International Economics|Jul 03, 2014|Aug 20, 2014
ECON 310A - Competition Economics I|May 05, 2014|Aug 01, 2014
ECON 320 - Economic Development|May 12, 2014|Jun 27, 2014
ECON 321 - Econ History Of Canada|May 12, 2014|Jun 27, 2014
ECON 325 - Public Economics|May 12, 2014|Jun 27, 2014
ECON 345 - Applied Econometrics|May 05, 2014|Aug 01, 2014
ECON 485 - Topics In Economics: Tba|May 12, 2014|Jun 27, 2014
ECON 598 - Extended Essay|null|null
ECON 599 - Thesis|null|null
ECON 693 - Phd Candidacy Examinations|null|null
ECON 699 - Dissertation|null|null
ELEC 216 - Electricity And Magnetism|May 05, 2014|Aug 01, 2014
ELEC 220 - Elec Properties:Materials|May 05, 2014|Aug 01, 2014
ELEC 250 - Linear Circuits:I|May 05, 2014|Aug 01, 2014
ELEC 310 - Digital Signal Process:I|May 05, 2014|Aug 01, 2014
ELEC 403 - Engr Design:Optimization|May 05, 2014|Aug 01, 2014
ELEC 404 - Microwaves + Fiber Optics|May 05, 2014|Aug 01, 2014
ELEC 410 - Power Electronics|May 05, 2014|Aug 01, 2014
ELEC 435 - Medical Image Processing|May 05, 2014|Aug 01, 2014
ELEC 450 - Communicate Theory+Sys:Ii|May 05, 2014|Aug 01, 2014
ELEC 452 - Optical Communication Technlgy|May 05, 2014|Aug 01, 2014
ELEC 486 - Multiresolution Signal And Geometry Processing With Software Applications|May 05, 2014|Aug 01, 2014
ELEC 499 - Design Project Ii|May 05, 2014|Aug 01, 2014
ELEC 503 - Engr Design Optimize:I|null|null
ELEC 509 - Seminar|null|null
ELEC 512 - Digital Communications|null|null
ELEC 524 - Theory And Design Of Waveguide Components|null|null
ELEC 543 - Dsgn: Digitl+Vlsi Systems|null|null
ELEC 569A - Tpcs:Computer Engineering: Low Power Systems|null|null
ELEC 586 - Multiresolution Signal And Geometry Processing With Software Applications|null|null
ELEC 598 - M Eng Project|null|null
ELEC 599 - M A Sc Thesis|null|null
ELEC 609 - Seminar|null|null
ELEC 693 - Phd Candidacy Examination|null|null
ELEC 699 - Ph D Dissertation|null|null
ENGR 297 - Technology And Society|May 05, 2014|Aug 01, 2014
ENGR 446 - Technical Report|May 05, 2014|Aug 01, 2014
ENGL 135 - Academic Reading+Writing|May 12, 2014|Jun 27, 2014
ENGL 146 - Introduction To Literary Genres, Themes And Styles|May 12, 2014|Jun 27, 2014
ENGL 201 - Intro To Modernist Literature|Jul 28, 2014|Aug 20, 2014
ENGL 366C - Shakespeare:Comdy+Romance|Jul 03, 2014|Jul 25, 2014
ENGL 437B - Modern Drama Since Ww Ii|Jul 03, 2014|Jul 25, 2014
ENGL 503 - Special Studies:I: Loving Literature|null|null
ENGL 521 - Renaissance:Special Topic: Rethinking Religion And Renaissance Drama|null|null
ENGL 598 - Master'S Essay|null|null
ENGL 599 - Ma Traditional Or Alternative Thesis|null|null
ENGL 693 - Candidacy Examination|null|null
ENGL 699 - Ph D Dissertation|null|null
ENT 410 - Venture Market Expertise|May 05, 2014|Aug 01, 2014
ENT 411 - Venture Plan/Finance Exp|May 05, 2014|Aug 01, 2014
ENT 412 - Acquire Venture Cognition|May 05, 2014|Aug 01, 2014
ENT 413 - Portfolio Practicum|May 05, 2014|Aug 01, 2014
ER 312A - Field Study:Eco Restor I|May 01, 2014|May 05, 2014
ER 326 - Trad Land Resource Mgmt|Jun 04, 2014|Jun 08, 2014
ER 390 - Enviro Restoration Proj|May 05, 2014|Aug 01, 2014
ER 400 - Sem Enviro Restoration|May 05, 2014|Aug 01, 2014
ER 411 - Adv Princ+Concept:Restore|Jul 28, 2014|Sep 15, 2014
ES 200 - Intro To E S|May 12, 2014|Jun 04, 2014
ES 301 - Political Ecology|May 12, 2014|Jun 04, 2014
ES 403 - Field Crse:Envi Law+Sustnablty|Aug 15, 2014|Aug 26, 2014
ES 407 - Mindfulness, Sustainability, And Social Change|Jun 05, 2014|Jun 27, 2014
ES 423 - Trad Land Resource Mgmt|Jun 04, 2014|Jun 08, 2014
ES 429 - Urban Ethnoecology|May 12, 2014|Jun 04, 2014
ES 441 - Advanced Principles And Concepts In Ecological Restoration|Jul 28, 2014|Sep 15, 2014
ES 470 - Advanced Field Study: Biodiversity And Conservation Of Coastal Bc|Jun 05, 2014|Jun 27, 2014
ES 593 - Thesis Proposal Preparation|null|null
ES 599 - Ma, Msc Thesis|null|null
ES 693 - Phd Candidacy Examination|null|null
ES 699 - Phd Dissertation|null|null
EPHE 133 - Strength Training|Jun 05, 2014|Jun 27, 2014
EPHE 134 - Yoga|May 12, 2014|Jun 04, 2014
EPHE 142 - Personl Hlth Wellnss+Potential|Jun 05, 2014|Jun 27, 2014
EPHE 155 - Introduction To Nutrition|Jun 05, 2014|Jun 27, 2014
EPHE 355 - Functional Anatomy|May 12, 2014|Jun 04, 2014
EPHE 356 - Principles Facility Admn|May 12, 2014|Jun 04, 2014
EPHE 359 - Fiscal+Legal Mngmnt:Rec+Health|May 12, 2014|Jun 04, 2014
EPHE 570 - Skill Acquisit'N:Pe+Sport|null|null
EPHE 574 - Admin Pe,Recreation+Sport|null|null
EPHE 577 - Research Methods And Techniques In Coaching Studies|null|null
EPHE 578 - Biomechanics|null|null
EPHE 579 - Curr Issues:Coaching Stdy|null|null
EPHE 585 - Qualitative Research Genres Applied To Education, Health And Society|null|null
EPHE 597 - Comprehensive Exam:Ephe|null|null
EPHE 598 - Project: Ephe|null|null
EPHE 599 - Thesis: Ephe|null|null
EPHE 699 - Ph D Dissertation|null|null
FA 335 - Popular Culture|May 12, 2014|Jun 27, 2014
FORB 560 - Forest Biology Seminar|null|null
FRAN 100 - Intensive French I|May 12, 2014|Jun 27, 2014
FRAN 250 - Experiential Learning|May 05, 2014|Aug 01, 2014
FRAN 300 - French Reading Course|May 05, 2014|Aug 01, 2014
FRAN 475 - Modern French|Jul 07, 2014|Jul 25, 2014
FRAN 499 - Honours Graduating Essay|May 05, 2014|Aug 01, 2014
FRAN 598 - Reading List/Oral|null|null
FRAN 599 - Thesis/Oral|null|null
GEOG 101A - Envir, Society & Sustainabilty|May 12, 2014|Jun 27, 2014
GEOG 222 - Intro To Maps And Gis|May 12, 2014|Jun 27, 2014
GEOG 325 - Field Surveying|May 12, 2014|Jun 27, 2014
GEOG 340 - Geographies: N. American City|May 12, 2014|Jun 27, 2014
GEOG 358 - Landscape Ecology|May 12, 2014|Jun 27, 2014
GEOG 388 - Regional Studies|May 12, 2014|Jun 10, 2014
GEOG 391 - Topics In Geography: Community Mapping|Apr 28, 2014|May 09, 2014
GEOG 424 - Field Studies In Coastal Geomorphology|Apr 28, 2014|May 23, 2014
GEOG 448 - Urban Social Geographies|May 12, 2014|Jun 27, 2014
GEOG 453 - Fld Study Coast+Marine Resrce|May 15, 2014|May 26, 2014
GEOG 457 - Marine Protected Areas:Management Challenges|Apr 28, 2014|May 23, 2014
GEOG 474 - Field Studies In Biogeography|Apr 28, 2014|May 23, 2014
GEOG 499A - Honours Thesis|May 05, 2014|Aug 01, 2014
GEOG 499B - Honours Thesis|May 05, 2014|Aug 01, 2014
GEOG 599 - Master'S Thesis|null|null
GEOG 693 - Candidacy Examination|null|null
GEOG 699 - Ph D Dissertation|null|null
GMST 454 - A Cultural History Of Vampires In Literature And Film|May 12, 2014|Jun 04, 2014
GMST 489 - Holocaust Field School Project|May 05, 2014|May 08, 2014
GMST 599 - Thesis|null|null
GRS 395 - Classical Studies Abroad|May 01, 2014|May 26, 2014
GRS 495 - Practicum In Archaeology|Jun 02, 2014|Jul 12, 2014
GRS 599 - M A Thesis|null|null
GRS 699 - Ph D Dissertation|null|null
HINF 310 - Electronic Records And Decision Support Systems|May 05, 2014|Aug 01, 2014
HINF 330 - Legal Issues:Health Info|May 05, 2014|Aug 01, 2014
HINF 345 - Networks, Interoperability And Systems Security|May 05, 2014|Aug 01, 2014
HINF 351 - Info Tech Procurement|May 05, 2014|Aug 01, 2014
HINF 371 - Clinical Methodologies|May 05, 2014|Aug 01, 2014
HINF 551 - Electronic Health Record|null|null
HINF 598 - Research Project|null|null
HINF 599 - Hi Thesis|null|null
HINF 693 - Candidacy Exam|null|null
HINF 699 - Dissertation|null|null
HLTH 351 - Practice Of Evaluation Resrch|May 05, 2014|Jun 30, 2014
HLTH 360 - Health Literacy+Systm Navigatn|May 05, 2014|Aug 01, 2014
HSTR 115 - The Second World War|Jul 03, 2014|Jul 25, 2014
HSTR 308 - The United States And Vietnam|Jun 05, 2014|Jun 27, 2014
HSTR 310C - American History In Film|Jun 05, 2014|Jun 27, 2014
HSTR 330 - Topics In Canadian History: Reserves & Residential Schools: Indigenous Peoples & The Canadian State|Jul 28, 2014|Aug 20, 2014
HSTR 350B - Weimar And Nazi Germany|May 12, 2014|Jun 04, 2014
HSTR 374 - History Of South Africa|Jun 05, 2014|Jun 27, 2014
HSTR 377 - Topics: Modern Middle East|May 12, 2014|Jun 04, 2014
HSTR 385C - History Of Sexuality|May 12, 2014|Jun 04, 2014
HSTR 470 - Seminar: World+Comparative: Colonial Legacies Field School In South Africa|Apr 21, 2014|Apr 25, 2014
HSTR 598 - Ma Major Research Paper|null|null
HSTR 599 - Ma Thesis|null|null
HSTR 693 - Phd Candidacy Examinations|null|null
HSTR 699 - Phd Thesis|null|null
HA 310D - Environmental Art|Jun 05, 2014|Jun 27, 2014
